CustomerID,Recency,Frequency,Monetary,R_Score,F_Score,M_Score,RFM_Score,Segment
12346,262,2,45.25,2,1,1,211,Lost
12347,17,10,624.55,5,5,5,555,Champions
12348,4,3,113.47,5,3,2,532,Potential Loyalists
12349,69,2,361.71000000000004,4,1,4,414,New Customers
12350,17,3,512.07,5,3,4,534,Loyal Customers
12351,614,1,54.04,1,1,1,111,Lost
12352,307,2,289.33,1,1,3,113,Lost
12353,37,6,536.15,4,5,4,454,Champions
12355,315,4,234.73,1,3,3,133,At Risk
12356,37,4,368.47,4,4,4,444,Champions
12357,207,14,2326.53,2,5,5,255,At Risk
12358,2,5,225.73,5,4,3,543,Loyal Customers
12359,186,2,70.57,2,2,1,221,Lost
12360,205,2,50.349999999999994,2,2,1,221,Lost
12361,227,2,162.87,2,2,2,222,Lost
12362,332,4,373.02,1,4,4,144,At Risk
12363,137,2,180.85,3,2,2,322,Potential Loyalists
12364,312,4,222.57999999999998,1,4,3,143,At Risk
12365,336,2,153.82999999999998,1,2,2,122,Lost
12366,107,2,511.59000000000003,3,2,4,324,Potential Loyalists
12368,141,1,108.07,3,1,2,312,Potential Loyalists
12369,390,4,343.27,1,4,4,144,At Risk
12370,366,4,250.81,1,4,3,143,At Risk
12371,155,3,453.45,3,3,4,334,Loyal Customers
12372,2,3,448.75000000000006,5,3,4,534,Loyal Customers
12373,528,2,483.48,1,2,4,124,Lost
12374,413,1,174.16,1,1,2,112,Lost
12376,295,2,78.24,2,2,1,221,Lost
12377,522,1,105.71000000000001,1,1,2,112,Lost
12378,230,2,419.61,2,2,4,224,Lost
12379,1,13,992.35,5,5,5,555,Champions
12380,114,11,1982.51,3,5,5,355,Loyal Customers
12381,33,7,940.9599999999999,4,5,5,455,Champions
12382,257,1,396.8,2,1,4,214,Lost
12383,138,3,111.18,3,3,2,332,Potential Loyalists
12384,300,4,467.48,2,4,4,244,At Risk
12385,93,2,209.92000000000002,3,2,3,323,Potential Loyalists
12386,676,1,91.35,1,1,2,112,Lost
12387,143,5,258.56,3,4,3,343,Loyal Customers
12389,219,7,867.47,2,5,5,255,At Risk
12390,496,1,110.56,1,1,2,112,Lost
12391,7,6,527.81,5,5,4,554,Champions
12392,37,3,400.69,4,3,4,434,Loyal Customers
12393,652,1,8.04,1,1,1,111,Lost
12394,438,5,145.70999999999998,1,4,2,142,Potential Loyalists
12395,301,1,31.95,1,1,1,111,Lost
12396,2,17,1883.76,5,5,5,555,Champions
12397,41,3,166.48999999999998,4,3,2,432,Potential Loyalists
12398,155,9,878.81,3,5,5,355,Loyal Customers
12399,133,5,419.21999999999997,3,4,4,344,Loyal Customers
12400,275,2,76.22,2,2,1,221,Lost
12401,7,4,259.25,5,4,3,543,Loyal Customers
12402,17,1,70.17999999999999,5,1,1,511,New Customers
12403,79,3,20.29,3,3,1,331,Potential Loyalists
12404,535,1,28.57,1,1,1,111,Lost
12405,102,2,20.4,3,2,1,321,Potential Loyalists
12406,99,3,170.67000000000002,3,3,2,332,Potential Loyalists
12407,145,3,445.40999999999997,3,3,4,334,Loyal Customers
12408,483,2,80.45,1,2,1,121,Lost
12409,67,1,15.52,4,1,1,411,New Customers
12410,685,1,98.25,1,1,2,112,Lost
12411,441,2,195.73,1,2,3,123,Lost
12412,392,1,131.24,1,1,2,112,Lost
12413,60,1,387.71,4,1,4,414,New Customers
12414,126,3,484.89,3,3,4,334,Loyal Customers
12415,31,26,2506.03,5,5,5,555,Champions
12416,295,3,433.89,2,3,4,234,At Risk
12417,240,5,557.94,2,4,4,244,At Risk
12418,532,1,82.11999999999999,1,1,1,111,Lost
12419,18,5,535.31,5,4,4,544,Champions
12420,55,3,393.40000000000003,4,3,4,434,Loyal Customers
12421,127,2,312.71,3,2,3,323,Potential Loyalists
12422,24,12,1355.59,5,5,5,555,Champions
12423,466,1,159.23000000000002,1,1,2,112,Lost
12424,391,1,16.09,1,1,1,111,Lost
12425,240,1,63.760000000000005,2,1,1,211,Lost
12426,107,6,394.26,3,5,4,354,Loyal Customers
12428,246,2,59.900000000000006,2,2,1,221,Lost
12429,112,2,220.88,3,2,3,323,Potential Loyalists
12430,224,2,61.190000000000005,2,2,1,221,Lost
12431,665,1,212.29,1,1,3,113,Lost
12432,24,4,403.0,5,4,4,544,Champions
12433,168,3,213.23999999999998,2,3,3,233,At Risk
12434,43,6,544.95,4,5,4,454,Champions
12435,89,2,98.47,3,2,2,322,Potential Loyalists
12436,467,4,116.53,1,4,2,142,Potential Loyalists
12437,210,8,602.66,2,5,5,255,At Risk
12438,449,2,260.02,1,2,3,123,Lost
12439,357,2,164.57,1,2,2,122,Lost
12440,48,4,80.19,4,4,1,441,Potential Loyalists
12441,315,1,215.46,1,1,3,113,Lost
12442,612,1,5.12,1,1,1,111,Lost
12444,315,3,230.66000000000003,1,3,3,133,At Risk
12447,142,2,107.06,3,2,2,322,Potential Loyalists
12448,204,4,638.51,2,4,5,245,At Risk
12449,208,2,328.83,2,2,4,224,Lost
12450,32,11,695.33,4,5,5,455,Champions
12451,120,3,117.96000000000001,3,3,2,332,Potential Loyalists
12452,48,1,163.55999999999997,4,1,2,412,New Customers
12453,40,6,688.63,4,5,5,455,Champions
12454,449,1,17.66,1,1,1,111,Lost
12455,142,1,97.80000000000001,3,1,2,312,Potential Loyalists
12457,105,1,84.55,3,1,2,312,Potential Loyalists
12458,39,10,1372.64,4,5,5,455,Champions
12459,13,8,1003.84,5,5,5,555,Champions
12460,65,2,162.98,4,2,2,422,New Customers
12461,56,5,325.59999999999997,4,4,4,444,Champions
12462,21,7,779.64,5,5,5,555,Champions
12463,32,2,452.68999999999994,4,2,4,424,New Customers
12464,293,4,399.35,2,4,4,244,At Risk
12466,32,6,527.29,4,5,4,454,Champions
12467,212,6,209.83,2,5,3,253,At Risk
12468,21,4,214.17999999999998,5,4,3,543,Loyal Customers
12469,38,3,53.73,4,3,1,431,Potential Loyalists
12471,248,1,48.06,2,1,1,211,Lost
12472,47,4,280.9,4,4,3,443,Loyal Customers
12473,100,4,145.87,3,4,2,342,Potential Loyalists
12474,216,3,31.9,2,3,1,231,Potential Loyalists
12475,425,5,584.11,1,4,5,145,At Risk
12476,71,3,89.52,4,3,2,432,Potential Loyalists
12477,249,4,429.86,2,4,4,244,At Risk
12478,417,1,5.4,1,1,1,111,Lost
12479,39,4,159.34,4,4,2,442,Potential Loyalists
12480,6,12,916.74,5,5,5,555,Champions
12481,91,4,581.77,3,4,4,344,Loyal Customers
12482,104,3,454.12,3,3,4,334,Loyal Customers
12483,236,4,214.79000000000002,2,4,3,243,At Risk
12485,7,15,1682.54,5,5,5,555,Champions
12486,69,14,1212.9,4,5,5,455,Champions
12487,138,1,143.72,3,1,2,312,Potential Loyalists
12488,113,4,442.62,3,4,4,344,Loyal Customers
12490,429,2,179.32,1,2,2,122,Lost
12491,453,1,4.72,1,1,1,111,Lost
12492,99,4,276.3,3,4,3,343,Loyal Customers
12493,96,2,246.41000000000003,3,2,3,323,Potential Loyalists
12494,19,1,1.55,5,1,1,511,New Customers
12495,436,3,177.43,1,3,2,132,Potential Loyalists
12496,84,5,621.49,3,4,5,345,Loyal Customers
12497,506,3,152.32,1,3,2,132,Potential Loyalists
12498,508,1,51.53,1,1,1,111,Lost
12499,491,1,47.12,1,1,1,111,Lost
12500,36,30,3176.41,4,5,5,455,Champions
12502,142,2,118.14999999999999,3,2,2,322,Potential Loyalists
12503,63,3,209.72,4,3,3,433,Loyal Customers
12504,22,3,99.06,5,3,2,532,Potential Loyalists
12505,392,1,191.7,1,1,3,113,Lost
12506,37,1,18.14,4,1,1,411,New Customers
12508,200,6,487.54,2,5,4,254,At Risk
12509,14,5,294.21999999999997,5,4,3,543,Loyal Customers
12510,691,1,35.93,1,1,1,111,Lost
12511,238,8,573.78,2,5,4,254,At Risk
12512,541,1,9.48,1,1,1,111,Lost
12513,354,4,271.32,1,4,3,143,At Risk
12514,58,3,219.47,4,3,3,433,Loyal Customers
12515,17,2,211.29,5,2,3,523,New Customers
12516,694,1,272.06,1,1,3,113,Lost
12517,426,1,223.01999999999998,1,1,3,113,Lost
12518,35,3,271.63,4,3,3,433,Loyal Customers
12519,262,1,15.02,2,1,1,211,Lost
12520,103,1,88.88,3,1,2,312,Potential Loyalists
12521,132,1,14.549999999999999,3,1,1,311,Potential Loyalists
12522,18,9,743.11,5,5,5,555,Champions
12524,2,5,802.13,5,4,5,545,Champions
12525,493,2,132.31,1,2,2,122,Lost
12526,546,1,8.11,1,1,1,111,Lost
12527,598,2,80.22,1,2,1,121,Lost
12528,211,8,660.3,2,5,5,255,At Risk
12529,15,7,1507.01,5,5,5,555,Champions
12530,16,3,80.03,5,3,1,531,Potential Loyalists
12531,79,5,334.86,3,4,4,344,Loyal Customers
12532,131,3,411.35,3,3,4,334,Loyal Customers
12533,25,7,408.63,5,5,4,554,Champions
12534,130,3,674.03,3,3,5,335,Loyal Customers
12535,90,2,345.2,3,2,4,324,Potential Loyalists
12536,314,1,104.44,1,1,2,112,Lost
12537,89,5,554.93,3,4,4,344,Loyal Customers
12538,206,6,402.02,2,5,4,254,At Risk
12539,97,4,277.71,3,4,3,343,Loyal Customers
12540,224,5,146.52,2,4,2,242,Potential Loyalists
12541,202,3,88.52,2,3,2,232,Potential Loyalists
12542,129,1,68.52,3,1,1,311,Potential Loyalists
12543,21,10,703.71,5,5,5,555,Champions
12544,12,4,358.53,5,4,4,544,Champions
12545,6,3,319.82,5,3,3,533,Loyal Customers
12546,410,2,427.64,1,2,4,124,Lost
12547,544,1,45.32,1,1,1,111,Lost
12548,176,1,52.64,2,1,1,211,Lost
12549,58,11,879.06,4,5,5,455,Champions
12550,35,2,123.03999999999999,4,2,2,422,New Customers
12551,602,3,581.67,1,3,4,134,At Risk
12552,91,3,158.25,3,3,2,332,Potential Loyalists
12553,144,2,220.23999999999998,3,2,3,323,Potential Loyalists
12554,385,1,74.28,1,1,1,111,Lost
12555,45,2,104.66,4,2,2,422,New Customers
12556,188,2,78.27,2,2,1,221,Lost
12557,85,3,124.83000000000001,3,3,2,332,Potential Loyalists
12558,368,2,593.29,1,2,5,125,Lost
12559,247,3,168.98000000000002,2,3,2,232,Potential Loyalists
12560,64,3,50.95,4,3,1,431,Potential Loyalists
